Gap_Tarihi;Gap_Yuzde;Gap_Yon_Binary;Volatility_Std;Volume_Change;Gun_Sira;Pre_Trend_5Gun;Gap_Kategori;Ilk5Bar_Yonu;Target_Label
2025-08-27;0,117435;1;3,981536;-0,20149;2;2,265813;1;1;0
2025-08-29;-0,031822;0;4,183615;-0,648768;4;-1,08593;0;-1;0
2025-09-02;0,076278;1;1,521772;0,808167;1;2,638378;0;-1;0
2025-09-03;-0,023899;0;8,849621;-0,579704;2;-0,436231;0;1;0
2025-09-05;0,113022;1;1,592747;-0,107137;4;-5,658797;1;1;0
2025-09-09;0,033456;1;2,254236;-0,706233;1;-4,755835;0;1;0
2025-09-10;0,140519;1;6,37429;-0,691147;2;-2,064276;1;-1;0
2025-09-11;-0,392542;0;4,135533;0,473422;3;-1,283604;2;1;0
2025-09-12;-0,058582;0;3,748333;-0,895763;4;-2,600261;0;1;0
2025-09-17;-0,062339;0;1,605091;-0,903914;2;4,947661;0;-1;0
2025-09-18;0,070345;1;1,732051;-0,495718;3;7,071721;0;1;0
2025-09-19;-0,039746;0;2,739093;-0,21681;4;5,201539;0;1;0
2025-09-23;-0,97561;0;1,538112;5,15479;1;2,236422;2;1;1
2025-09-24;0,046221;1;2,476734;-0,442309;2;1,461623;0;1;0
2025-09-26;0,03876;1;7,316887;-0,415696;4;-1,848893;0;-1;0
2025-09-30;-0,19087;0;2,129986;0,3874;1;-3,135352;1;1;0
2025-10-01;-0,199904;0;4,368247;-0,601838;2;-4,006755;1;1;0
2025-10-03;-0,039847;0;1,450953;-0,473311;4;-0,523228;0;1;0
2025-10-07;0,190476;1;1,538112;0,58487;1;-3,446346;1;1;0
2025-10-09;0,264945;1;2,04939;-0,028351;3;-3,745617;1;1;0
2025-10-10;0,142462;1;2,603641;-0,091972;4;-2,627499;1;-1;0
2025-10-14;-0,324731;0;0,988087;-0,487655;1;-3,877115;2;-1;1
2025-10-15;0,131775;1;4,348018;-0,075663;2;-5,754264;1;1;0
2025-10-16;0,11324;1;2,546411;-0,798337;3;-3,796195;1;-1;0
2025-10-17;-0,149424;0;2,202869;-0,327066;4;-1,727563;1;-1;1
2025-10-21;-0,078044;0;2,684752;-0,671603;1;1,30897;0;-1;0
2025-10-22;-0,043467;0;1,535544;-0,666797;2;0,200348;0;1;0
2025-10-23;-0,112137;0;2,183069;-0,695418;3;1,898567;1;1;0
2025-10-24;-0,094089;0;2,781045;-0,595803;4;4,551959;0;1;0
2025-10-28;-0,025246;0;8,546313;-0,737206;1;3,303486;0;1;0
2025-10-31;0,033904;1;1,071153;-0,820206;4;0,915234;0;1;0
2025-11-04;-0,261635;0;1,429022;0,412203;1;6,14323;1;-1;0
2025-11-05;-0,040381;0;2,807415;-0,060799;2;3,80617;0;-1;0
2025-11-06;-0,144115;0;3,32257;0,276513;3;5,865401;1;-1;0
2025-11-07;0,246345;1;2,489451;0,136803;4;-0,285261;1;-1;0
2025-11-11;-0,073819;0;3,973597;-0,711062;1;-1,534486;0;1;0
2025-11-12;-0,183762;0;4,579991;-0,687741;2;-4,147318;1;-1;0
2025-11-13;0,066318;1;2,685242;-0,748557;3;-4,140178;0;-1;0
2025-11-14;-0,100823;0;3,48644;-0,084921;4;-3,775568;1;1;0
2025-11-18;-0,209065;0;1,820931;-0,304804;1;-0,11694;1;1;0
2025-11-19;-0,041501;0;3,2424;-0,411671;2;-0,124347;0;1;0
2025-11-20;0,366002;1;2,221901;-0,024104;3;3,301966;2;-1;0
2025-11-21;-0,07335;0;2,848822;-0,655094;4;3,02267;0;-1;0
2025-11-26;0,15643;1;2,874571;-0,705029;2;-1,211875;1;-1;1
2025-11-27;0,024347;1;1,225819;-0,71777;3;0,423798;0;1;0
2025-11-28;0,04079;1;1,848897;-0,898825;4;-0,138493;0;1;0
2025-12-03;0,080509;1;1,729009;-0,639859;2;0,803441;0;1;0
2025-12-04;-0,024432;0;1,276302;-0,713437;3;0,171317;0;1;0
2025-12-05;0,024905;1;1,788854;-0,528517;4;-1,721465;0;1;0
2025-12-09;-0,024227;0;2,852054;-0,74064;1;-0,305933;0;1;0
2025-12-10;0,080354;1;1,76516;-0,150849;2;1,351902;0;-1;0
2025-12-11;-0,306007;0;7,178183;-0,63171;3;3,088162;2;1;0
2025-12-16;-0,15002;0;1,565248;-0,20801;1;1,767778;1;-1;1
2025-12-17;0,104418;1;3,400851;-0,881675;2;0,25769;1;-1;0
2025-12-18;0,136777;1;1,681947;0,674202;3;-0,064324;1;-1;0
2025-12-19;0,072464;1;2,268201;-0,663741;4;-0,256987;0;1;0
2025-12-23;-0,129303;0;2,645254;-0,344234;1;-0,610442;1;1;0
2025-12-24;0,040502;1;1,500877;-0,334316;2;-0,675839;0;1;1
2025-12-25;-0,064185;0;2,207046;-0,500404;3;0,354267;0;1;0
2025-12-26;-0,113067;0;2,257152;2,59593;4;-0,450233;1;-1;0
2025-12-30;-0,073892;0;2,481511;-0,534361;1;-1,336574;0;1;0
2025-12-31;-0,106088;0;1,468081;-0,30767;2;-1,684852;1;1;0
2026-01-06;0,082576;1;5,304169;-0,03724;1;9,367816;0;1;0
2026-01-08;-0,102594;0;1,602629;-0,169541;3;11,669394;1;-1;0
2026-01-13;-0,157683;0;2,633289;1,648712;1;1,513388;1;1;0
2026-01-15;0,796841;1;5,220153;4,228366;3;2,043806;2;-1;0
2026-01-16;0,028165;1;9,700244;-0,523156;4;3,025027;0;-1;0
2026-01-20;-0,041537;0;8,591765;-0,738221;1;2,265487;0;-1;0
2026-01-21;0,110528;1;2,758241;-0,756786;2;3,919598;1;1;0
2026-01-22;-0,041736;0;12,520615;-0,607985;3;1,22518;0;-1;0
2026-01-23;-0,075904;0;1,894591;-0,632637;4;0,856009;0;1;0
2026-01-27;0,08101;1;4,071402;-0,435589;1;2,327991;0;-1;0
2026-01-28;0,068531;1;1,391705;-0,513464;2;1,502504;0;1;1
2026-01-29;0,026612;1;7,472758;-0,454947;3;3,719293;0;1;0
2026-02-03;0,498851;1;6,742442;-0,096293;1;4,406524;2;1;0
2026-02-04;0,343064;1;9,127748;-0,129119;2;2,780919;2;1;0
2026-02-05;-0,227243;0;11,431259;-0,522111;3;-0,645078;1;-1;0
2026-02-06;0,252929;1;4,586881;-0,650795;4;-2,270214;1;-1;0
2026-02-10;0,06496;1;3,908156;-0,599686;1;-0,35601;0;-1;0
2026-02-11;-0,17823;0;3,589458;1,094189;2;-1,642644;1;-1;0
2026-02-12;0,032582;1;5,046103;0,148026;3;2,143237;0;-1;0
2026-02-13;-0,220472;0;4,079474;0,491946;4;5,209093;1;1;0
2026-02-17;-0,26912;0;2,350812;-0,269904;1;5,472308;1;1;0
2026-02-18;0,26704;1;14,485928;-0,229388;2;2,489248;1;1;0
2026-02-19;0,163532;1;5,806303;0,124882;3;0,151181;1;-1;0
2026-02-24;0,09525;1;6,005261;0,095303;1;0,127162;0;-1;0
2026-02-26;-0,025862;0;3,203206;-0,896363;3;0,239793;0;1;0
2026-02-27;-0,051207;0;12,793913;-0,520925;4;0,08328;0;-1;0
2026-03-03;-0,521034;0;3,008759;-0,397797;1;-1,30777;2;-1;1
2026-03-04;-0,883672;0;12,150807;-0,254645;2;-1,95901;2;-1;0
2026-03-05;0,143725;1;6,557238;-0,696278;3;-2,022659;1;-1;0
2026-03-06;0,04605;1;4,738143;0,128341;4;-5,076808;0;-1;0
2026-03-10;-0,052124;0;4,487116;4,996873;1;1,2134;0;1;0
2026-03-11;0,631182;1;27,14343;0,29566;2;0,39851;2;-1;0
2026-03-12;-0,769728;0;6,094864;0,049472;3;1,703835;2;-1;0
2026-03-13;-0,058117;0;8,916425;-0,804316;4;4,339038;0;-1;1
2026-03-17;-0,380877;0;12,820522;1,07413;1;-0,910984;2;1;0
2026-03-18;0,483715;1;9,290063;-0,272399;2;0,291074;2;1;0
2026-03-19;-0,249573;0;5,014715;-0,619931;3;-1,678936;1;1;0
2026-03-24;-0,623579;0;7,824388;0,250965;1;1,096664;2;1;0
2026-03-25;1,065956;1;8,469139;0,612422;2;-3,192519;2;1;1
2026-03-26;-0,87054;0;4,59376;1,988281;3;-0,413766;2;1;1
2026-03-27;0,961604;1;9,017381;-0,535015;4;-3,227297;2;1;0
2026-03-31;0,65337;1;4,223992;0,06791;1;-3,131246;2;-1;1
2026-04-01;0,79328;1;6,634043;-0,639092;2;-1,06839;2;1;0
2026-04-02;-1,850742;0;10,399899;3,051293;3;2,441519;2;-1;0
